Label,Type,Tags,Description,Image
Security in a Box,Source,,,https://ononymous.org/assets/img/cover/siab.png
Digital First Aid Kit,Source,,,https://www.eff.org/files/2014/07/11/digital-1st-aid-1.png
Umbrella,Source,,,https://lh3.googleusercontent.com/-KP-4_SQa3JX9um3WHUaRfHchnmSvwnyAPfTTi3AY5IbRvHmvy-NKZDRsxwUnYyzvlI=w170
Surveillance Self Defence,Source,,,https://ssd.eff.org/sites/all/themes/ssd/logo.png
Email Self Defence,Source,,,https://static.fsf.org/nosvn/images/gnupg_robot-ja.png
Dealing with Emergencies: Getting Started,Practice,Dealing with Emergencies,,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: Seeking Remote Help,Practice,Dealing with Emergencies,https://github.com/RaReNet/DFAK/blob/master/SecureCommunication.md#seeking-and-providing-remote-help,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: Account Hijacking,Practice,Dealing with Emergencies,https://digitaldefenders.org/digitalfirstaid/#section-hijacking-accounts,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: Devices Seized,Practice,Dealing with Emergencies,https://digitaldefenders.org/digitalfirstaid/#section-devices-seized,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: Malware,Practice,Dealing with Emergencies,https://digitaldefenders.org/digitalfirstaid/#section-malware,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: DDOS Mitigation,Practice,Dealing with Emergencies,https://digitaldefenders.org/digitalfirstaid/#section-ddos-mitigation,http://dummyimage.com/100.png/41b6c4&text=P
Dealing with Emergencies: After an Emergency,Practice,Dealing with Emergencies,,http://dummyimage.com/100.png/41b6c4&text=P
Planning and Preparing: Getting Started,Practice,Planning and Preparing,,http://dummyimage.com/100.png/1d91c0&text=P
Planning and Preparing: Understanding Threats,Practice,Planning and Preparing,https://securityinabox.org/en/lgbti-africa/digital-threats-african-lgbti-community,http://dummyimage.com/100.png/1d91c0&text=P
Planning and Preparing: How to Assess your Risk?,Practice,Planning and Preparing,,http://dummyimage.com/100.png/1d91c0&text=P
Planning and Preparing: How to Assess your Digital Security Risk?,Practice,Planning and Preparing,https://securityinabox.org/en/lgbti-africa/security-risk,http://dummyimage.com/100.png/1d91c0&text=P
Planning and Preparing: Plan for emergencies with your contacts,Practice,Planning and Preparing,,http://dummyimage.com/100.png/1d91c0&text=P
Using Phones Safely: Getting Started,Practice,Using Phones Safely,,http://dummyimage.com/100.png/c7e9b4&text=P
Using Phones Safely: Instant Messaging on Smart Phones,Practice,Using Phones Safely,,http://dummyimage.com/100.png/c7e9b4&text=P
